===== Translation Checking Manual Table of Contents =====

  * [[:en:ta:check|Introduction]]
  * [[:en:ta:check|Definition of a Checking Level]]
  * [[:en:ta:check|How Checking Levels Work]]
  *  [[:en:ta:check|The Checking Levels]]
      *  [[:en:ta:check:level1|Checking Level One - Internal Check]]
        * [[:en:ta:check:level1|Definition of Checking Level One]]
        *  [[:en:ta:check:level1|Steps for checking under Level One (Internal)]]
          * [[:en:ta:check:level1|Make Contact with unfoldingWord]]
          * [[:en:ta:check:level1|Review the Statement of Faith and Translation Guidelines]]
          * [[:en:ta:check:level1|Agree with the Statement of Faith and Translation Guidelines]]
          * [[:en:ta:check:draft|How to Make a First Draft Translation]]
          * [[selfcheck|Self Check]]
          * [[peercheck|Peer Check]]
          * [[:en:ta:check:importanttermcheck|Important Term Check]]
          * [[:en:ta:check:accuracycheck|Accuracy Check]]
          * [[:en:ta:check:level1|Level One Affirmation]]
        * [[:en:ta:check:level1|Where to do Checking Level 1]]
      *  [[level2|Checking Level Two – External Check]]
        * [[level2|Definition of Checking Level Two]]
        *  [[level2|The Two Ways of Level Two checking]]
          *  [[:en:ta:check:languagecommunity|Language Community Check]]
            * [[:en:ta:check:communityevaluation|Language Community Evaluation]]
          *  [[:en:ta:check:churchleader|Church Leader Check]]
            * [[:en:ta:check:churchleader|Compare with Statement of Faith and Translation Guidelines]]
            * [[translatorqualifications|Questions About the Translator]]
            * [[:en:ta:check:clear|Clear Translation]]
            * [[style|Acceptable Style]]
            * [[:en:ta:check:alphabet|Appropriate Alphabet]]
            * [[:en:ta:check:accurate|Accurate Meaning]]
            * [[:en:ta:check:complete|Complete Translation]]
            * [[:en:ta:check:churchleader|Meet with Translation Team]]
            * [[level2churchaffirmation|Level Two Church Affirmation]]
        * [[level2|Where to do Checking Level Two]]
      *  [[level3|Checking Level Three - Authenticated Check]]
        * [[level3|Level Three, Track One (Three Church Networks)]]
        *  [[level3|Level Three, Track Two (Trained Translation Checker + One Church Network)]]
          * [[level3questions|Questions for Checking on Level Three]]
          * [[level3approval|Level Three Approval]]
        * [[level3|Where to do Checking Level Three]]
  * [[:en:ta:check|Checking the Checkers]]
  * How to Do a Back Translation
